0,0,0,0,0.212609788057566,-0.762713651250634,0.262758163804528,0.551382908306121
0.00364535137560389,0,0,0,0.212609788057566,-0.762713651250634,0.262758163804528,0.551382908306121
0.00792017950323703,0,0,0,0.212609788057566,-0.762713651250634,0.262758163804528,0.551382908306121
0.0114724346936726,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.213118465793508,-0.762424290650776,0.263913068190183,0.551035037907687
0.0151683747948975,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.213118465793508,-0.762424290650776,0.263913068190183,0.551035037907687
0.0188812316797698,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.213118465793508,-0.762424290650776,0.263913068190183,0.551035037907687
0.02354751633601,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.213118465793508,-0.762424290650776,0.263913068190183,0.551035037907687
0.0264665773920224,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.213118465793508,-0.762424290650776,0.263913068190183,0.551035037907687
0.0302682743285976,0.000368455713658483,0.00143956421816049,-0.00742824227895733,0.214660662582339,-0.761730323751413,0.263969931370112,0.551368832225522
0.0342374150982186,0.000368455713658483,0.00143956421816049,-0.00742824227895733,0.214660662582339,-0.761730323751413,0.263969931370112,0.551368832225522
0.037736280057461,0.00111629769273655,0.00319576919671144,-0.0134617301961284,0.216678381876116,-0.760236670416132,0.262658738390792,0.553264015574028
0.0414663769766238,0.00111629769273655,0.00319576919671144,-0.0134617301961284,0.216678381876116,-0.760236670416132,0.262658738390792,0.553264015574028
0.0449853912259431,0.00191798585168206,0.00612003437556458,-0.0210993094123044,0.219660311181346,-0.757901904621933,0.262314712466715,0.555450305865129
0.0488894508661178,0.00191798585168206,0.00612003437556458,-0.0210993094123044,0.219660311181346,-0.757901904621933,0.262314712466715,0.555450305865129
0.0529437681801549,0.00191798585168206,0.00612003437556458,-0.0210993094123044,0.219660311181346,-0.757901904621933,0.262314712466715,0.555450305865129
0.0575316106803736,0.00345461459643304,0.0104353737301613,-0.0339855583448019,0.22458987012894,-0.752596769800613,0.262230811623985,0.560707137243834
0.0602283291691467,0.00345461459643304,0.0104353737301613,-0.0339855583448019,0.22458987012894,-0.752596769800613,0.262230811623985,0.560707137243834
0.0645479275108278,0.00503308034695062,0.0139768120916663,-0.0476073533560299,0.228776656173086,-0.747261653966399,0.262528403881037,0.565985953233239
0.0684540344050744,0.00503308034695062,0.0139768120916663,-0.0476073533560299,0.228776656173086,-0.747261653966399,0.262528403881037,0.565985953233239
0.0716731798079546,0.00503308034695062,0.0139768120916663,-0.0476073533560299,0.228776656173086,-0.747261653966399,0.262528403881037,0.565985953233239
0.0752104577186004,0.00676598082434739,0.0174512796397128,-0.0627184918988055,0.233728071772064,-0.741819229043958,0.260967319645868,0.571814198812159
0.0793027569831836,0.00676598082434739,0.0174512796397128,-0.0627184918988055,0.233728071772064,-0.741819229043958,0.260967319645868,0.571814198812159
0.0827899310441728,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.238028455978817,-0.737118721620918,0.258309944366205,0.577299243912385
0.0866745417706636,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.238028455978817,-0.737118721620918,0.258309944366205,0.577299243912385
0.0903038383643345,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.238028455978817,-0.737118721620918,0.258309944366205,0.577299243912385
0.0945328187757765,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.238028455978817,-0.737118721620918,0.258309944366205,0.577299243912385
0.097912404247772,0.0118549374970573,0.024341500277433,-0.106440739634338,0.244092910895743,-0.726634367206489,0.25525761478757,0.58929169121737
0.101701009533308,0.0118549374970573,0.024341500277433,-0.106440739634338,0.244092910895743,-0.726634367206489,0.25525761478757,0.58929169121737
0.105396464758568,0.0118549374970573,0.024341500277433,-0.106440739634338,0.244092910895743,-0.726634367206489,0.25525761478757,0.58929169121737
0.109145525715451,0.0118549374970573,0.024341500277433,-0.106440739634338,0.244092910895743,-0.726634367206489,0.25525761478757,0.58929169121737
0.112989945612002,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.251904230653948,-0.717414507757147,0.247983417059317,0.600304012565132
0.116672309186223,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.251904230653948,-0.717414507757147,0.247983417059317,0.600304012565132
0.122435437149084,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.251904230653948,-0.717414507757147,0.247983417059317,0.600304012565132
0.124280659569232,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.251904230653948,-0.717414507757147,0.247983417059317,0.600304012565132
0.128201474367733,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.251904230653948,-0.717414507757147,0.247983417059317,0.600304012565132
0.131726792004589,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.251904230653948,-0.717414507757147,0.247983417059317,0.600304012565132
0.135588829061181,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.264415479823445,-0.702778018056536,0.237195406998391,0.616381253985819
0.13930648083059,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.264415479823445,-0.702778018056536,0.237195406998391,0.616381253985819
0.14329119150618,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.264415479823445,-0.702778018056536,0.237195406998391,0.616381253985819
0.146940368014392,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.264415479823445,-0.702778018056536,0.237195406998391,0.616381253985819
0.150721053659176,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.273060083707673,-0.691763157142719,0.229300264703076,0.627951681033338
0.1545441928884,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.273060083707673,-0.691763157142719,0.229300264703076,0.627951681033338
0.158182324999644,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.273060083707673,-0.691763157142719,0.229300264703076,0.627951681033338
0.161844108282931,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.273060083707673,-0.691763157142719,0.229300264703076,0.627951681033338
0.16681387141779,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.273060083707673,-0.691763157142719,0.229300264703076,0.627951681033338
0.169567966895686,0.016727955777117,0.0430191756990349,-0.24822155910355,0.281701846201381,-0.677805324230211,0.221973130390604,0.641834824293999
0.173213479896612,0.016727955777117,0.0430191756990349,-0.24822155910355,0.281701846201381,-0.677805324230211,0.221973130390604,0.641834824293999
0.177001869681719,0.0162175116911691,0.045388868169086,-0.264210215691929,0.285660208395592,-0.671075576853583,0.21854676170425,0.648300183895241
0.180874735634849,0.0162175116911691,0.045388868169086,-0.264210215691929,0.285660208395592,-0.671075576853583,0.21854676170425,0.648300183895241
0.184700137618574,0.0162175116911691,0.045388868169086,-0.264210215691929,0.285660208395592,-0.671075576853583,0.21854676170425,0.648300183895241
0.226947703648983,0.0145392388276844,0.0512838173845653,-0.298553377611021,0.293873568687524,-0.656861908548958,0.213187220275901,0.660849429019436
0.231204052614861,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.301657844549762,-0.633940405825999,0.207890250674287,0.681104801302517
0.233014956591749,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.301657844549762,-0.633940405825999,0.207890250674287,0.681104801302517
0.237704245918745,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.301657844549762,-0.633940405825999,0.207890250674287,0.681104801302517
0.239486488338625,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.301657844549762,-0.633940405825999,0.207890250674287,0.681104801302517
0.244482434775563,0.0124181799745098,0.0608100136842392,-0.350423814740041,0.301683692386571,-0.633778798733587,0.20789779350513,0.681241434059552
0.246789312988944,0.0105493284379832,0.0681427396409965,-0.382688117340882,0.304084700718006,-0.618240467823055,0.208573398971407,0.694124164668458
0.250916415572751,0.0105493284379832,0.0681427396409965,-0.382688117340882,0.304084700718006,-0.618240467823055,0.208573398971407,0.694124164668458
0.25575235294143,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.303725931682549,-0.610270867164259,0.209303862507137,0.701079111266157
0.258128676167937,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.303725931682549,-0.610270867164259,0.209303862507137,0.701079111266157
0.261953377775268,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.303725931682549,-0.610270867164259,0.209303862507137,0.701079111266157
0.265728406533801,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.303725931682549,-0.610270867164259,0.209303862507137,0.701079111266157
0.269551114762167,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.303725931682549,-0.610270867164259,0.209303862507137,0.701079111266157
0.273302653973979,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.297354966887062,-0.592639880040606,0.218886473582496,0.715853831403918
0.277047620422717,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.297354966887062,-0.592639880040606,0.218886473582496,0.715853831403918
0.28124928615483,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.297354966887062,-0.592639880040606,0.218886473582496,0.715853831403918
0.284492190479967,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.297354966887062,-0.592639880040606,0.218886473582496,0.715853831403918
0.288654527383855,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.297354966887062,-0.592639880040606,0.218886473582496,0.715853831403918
0.292092836722652,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.281247642368685,-0.56756073054482,0.240274364181358,0.735556123435003
0.295721702315466,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.281247642368685,-0.56756073054482,0.240274364181358,0.735556123435003
0.299705981990198,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.281247642368685,-0.56756073054482,0.240274364181358,0.735556123435003
0.303324395812223,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.281247642368685,-0.56756073054482,0.240274364181358,0.735556123435003
0.307197261765354,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.281247642368685,-0.56756073054482,0.240274364181358,0.735556123435003
0.310777316511083,0.00558178960602234,0.0935084726553972,-0.485726355379164,0.261477506853099,-0.54356862334901,0.266454935539192,0.751774189798476
0.317639496659959,0.00558178960602234,0.0935084726553972,-0.485726355379164,0.261477506853099,-0.54356862334901,0.266454935539192,0.751774189798476
0.318253457381127,0.00558178960602234,0.0935084726553972,-0.485726355379164,0.261477506853099,-0.54356862334901,0.266454935539192,0.751774189798476
0.324017016344846,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.253748241434982,-0.532251204999229,0.275894729323341,0.759080090028136
0.32683463057408,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.253748241434982,-0.532251204999229,0.275894729323341,0.759080090028136
0.329908259312528,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.253748241434982,-0.532251204999229,0.275894729323341,0.759080090028136
0.333513150482656,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.253748241434982,-0.532251204999229,0.275894729323341,0.759080090028136
0.337438436915051,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.253748241434982,-0.532251204999229,0.275894729323341,0.759080090028136
0.341084434791941,0.00857990099664917,0.109971241267791,-0.513093402230353,0.229088314653421,-0.500130758069296,0.29977742579609,0.779436504088278
0.344810221702531,0.00857990099664917,0.109971241267791,-0.513093402230353,0.229088314653421,-0.500130758069296,0.29977742579609,0.779436504088278
0.348547268510517,0.00882901207507694,0.114281899918772,-0.521681531099742,0.21668790863983,-0.483542342690028,0.3135775151467,0.787973537036338
0.352139499030464,0.00882901207507694,0.114281899918772,-0.521681531099742,0.21668790863983,-0.483542342690028,0.3135775151467,0.787973537036338
0.356596263394968,0.00903212332893058,0.11793294363654,-0.530972353232248,0.202370361942876,-0.46382375084957,0.326206862272409,0.798437754468897
0.362096804085543,0.00903212332893058,0.11793294363654,-0.530972353232248,0.202370361942876,-0.46382375084957,0.326206862272409,0.798437754468897
0.36359878819799,0.00889677555971884,0.120497897765001,-0.538499140121728,0.188837704520292,-0.445858064679426,0.337870308633419,0.807090182108407
0.367496544450627,0.00889677555971884,0.120497897765001,-0.538499140121728,0.188837704520292,-0.445858064679426,0.337870308633419,0.807090182108407
0.372445457919016,0.00889677555971884,0.120497897765001,-0.538499140121728,0.188837704520292,-0.445858064679426,0.337870308633419,0.807090182108407
0.376224150184835,0.0086288821968795,0.122841565054286,-0.546884448853826,0.175112498112636,-0.428323696680967,0.352413082293816,0.813436809650556
0.378820499348973,0.0086288821968795,0.122841565054286,-0.546884448853826,0.175112498112636,-0.428323696680967,0.352413082293816,0.813436809650556
0.382496344035228,0.00831787379428027,0.124499998245676,-0.555807435682662,0.159926855531226,-0.408469324336042,0.366256159695998,0.820629415413006
0.386231612964678,0.00831787379428027,0.124499998245676,-0.555807435682662,0.159926855531226,-0.408469324336042,0.366256159695998,0.820629415413006
0.389968875273093,0.00831787379428027,0.124499998245676,-0.555807435682662,0.159926855531226,-0.408469324336042,0.366256159695998,0.820629415413006
0.395002588160148,0.00748172369753761,0.126141470753105,-0.564722402123136,0.144161711071572,-0.386583195023507,0.384245728828631,0.825909228828015
0.397419048341487,0.00748172369753761,0.126141470753105,-0.564722402123136,0.144161711071572,-0.386583195023507,0.384245728828631,0.825909228828015
0.401214872891382,0.00748172369753761,0.126141470753105,-0.564722402123136,0.144161711071572,-0.386583195023507,0.384245728828631,0.825909228828015
0.405011182317242,0.00748172369753761,0.126141470753105,-0.564722402123136,0.144161711071572,-0.386583195023507,0.384245728828631,0.825909228828015
0.408849945327541,0.00789162859207317,0.128312491448093,-0.577732530092049,0.117091492208891,-0.351618638694828,0.404521044628238,0.836072149893518
0.412621795454751,0.00789162859207317,0.128312491448093,-0.577732530092049,0.117091492208891,-0.351618638694828,0.404521044628238,0.836072149893518
0.416329480329336,0.00789162859207317,0.128312491448093,-0.577732530092049,0.117091492208891,-0.351618638694828,0.404521044628238,0.836072149893518
0.420743575608972,0.00789162859207317,0.128312491448093,-0.577732530092049,0.117091492208891,-0.351618638694828,0.404521044628238,0.836072149893518
0.423720929530929,0.00789162859207317,0.128312491448093,-0.577732530092049,0.117091492208891,-0.351618638694828,0.404521044628238,0.836072149893518
0.427645784962466,0.00721296329903647,0.130287515189176,-0.593481594719854,0.0785743689437404,-0.305775185573871,0.423403158056885,0.849150970193059
0.431437730504646,0.00721296329903647,0.130287515189176,-0.593481594719854,0.0785743689437404,-0.305775185573871,0.423403158056885,0.849150970193059
0.435167127047416,0.00721296329903647,0.130287515189176,-0.593481594719854,0.0785743689437404,-0.305775185573871,0.423403158056885,0.849150970193059
0.438936498919696,0.00579746739759278,0.128356133574167,-0.600518691296506,0.0596860068721836,-0.287979330761257,0.421998586399098,0.857567885776464
0.443656335432451,0.00579746739759278,0.128356133574167,-0.600518691296506,0.0596860068721836,-0.287979330761257,0.421998586399098,0.857567885776464
0.446510045983481,0.00572069516159728,0.128270011357495,-0.600653842219534,0.0593183665771411,-0.287589462407526,0.422096532249277,0.857676016897933
0.450240142902644,0.00128757490323138,0.123296987731573,-0.608457969415357,0.0380620296485941,-0.264930407386154,0.427530535180747,0.86347020946255
0.454087041054125,0.00128757490323138,0.123296987731573,-0.608457969415357,0.0380620296485941,-0.264930407386154,0.427530535180747,0.86347020946255
0.457794241052745,-0.004474159285847,0.11668952625251,-0.616091632695664,0.0186995774582291,-0.241944764862317,0.435919175149606,0.866653061666252
0.461469870238572,-0.004474159285847,0.11668952625251,-0.616091632695664,0.0186995774582291,-0.241944764862317,0.435919175149606,0.866653061666252
0.46533842618313,-0.004474159285847,0.11668952625251,-0.616091632695664,0.0186995774582291,-0.241944764862317,0.435919175149606,0.866653061666252
0.468958240757941,-0.004474159285847,0.11668952625251,-0.616091632695664,0.0186995774582291,-0.241944764862317,0.435919175149606,0.866653061666252
0.472752933930586,-0.004474159285847,0.11668952625251,-0.616091632695664,0.0186995774582291,-0.241944764862317,0.435919175149606,0.866653061666252
0.477155499937289,-0.0186228110917119,0.104359827717363,-0.629751777267197,-0.0129900914268863,-0.19004338434262,0.47140204451858,0.861100970859996
0.480456212252406,-0.0186228110917119,0.104359827717363,-0.629751777267197,-0.0129900914268863,-0.19004338434262,0.47140204451858,0.861100970859996
0.487478616969969,-0.0257887565615492,0.100491879763501,-0.635245570837044,-0.0258933018363603,-0.155554792888461,0.505319866008097,0.848400893650518
0.487918830470554,-0.0257887565615492,0.100491879763501,-0.635245570837044,-0.0258933018363603,-0.155554792888461,0.505319866008097,0.848400893650518
0.491533203659542,-0.0257887565615492,0.100491879763501,-0.635245570837044,-0.0258933018363603,-0.155554792888461,0.505319866008097,0.848400893650518
0.495415767131961,-0.0272709748358183,0.102290786677137,-0.63827230948119,-0.0326869377421263,-0.145933639956741,0.514445655530747,0.844381788254317
0.499461949304817,-0.0272709748358183,0.102290786677137,-0.63827230948119,-0.0326869377421263,-0.145933639956741,0.514445655530747,0.844381788254317
0.502983657309494,-0.0270238562276618,0.1072278244062,-0.639619181560117,-0.0348617750321673,-0.145061295960877,0.515804020665709,0.843616079339913
0.506744247539308,-0.0270238562276618,0.1072278244062,-0.639619181560117,-0.0348617750321673,-0.145061295960877,0.515804020665709,0.843616079339913
0.51254621945443,-0.0274647744440188,0.111465056202394,-0.6412678961374,-0.0367891943242911,-0.142397697477555,0.520819796332407,0.840902010154768
0.514222220162996,-0.0274647744440188,0.111465056202394,-0.6412678961374,-0.0367891943242911,-0.142397697477555,0.520819796332407,0.840902010154768
