0,0,0,0,0,0,0,0
0.016132116317749,0,0,0,0,0,0,0
0.0350499153137207,0,0,0,0,0,0,0
0.0507700443267822,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.000508677735942431,0.00028936059985718,0.00115490438565463,-0.000347870398434202
0.0671260356903076,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.000508677735942431,0.00028936059985718,0.00115490438565463,-0.000347870398434202
0.0835568904876709,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.000508677735942431,0.00028936059985718,0.00115490438565463,-0.000347870398434202
0.104207038879395,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.000508677735942431,0.00028936059985718,0.00115490438565463,-0.000347870398434202
0.117125034332275,-3.71141638629974e-05,3.24598725175429e-05,-0.00136063439701584,0.000508677735942431,0.00028936059985718,0.00115490438565463,-0.000347870398434202
0.133949041366577,0.000368455713658483,0.00143956421816049,-0.00742824227895733,0.0020508745247737,0.000983327499220255,0.0012117675655845,-1.40760805990015e-05
0.151514053344727,0.000368455713658483,0.00143956421816049,-0.00742824227895733,0.0020508745247737,0.000983327499220255,0.0012117675655845,-1.40760805990015e-05
0.166997909545898,0.00111629769273655,0.00319576919671144,-0.0134617301961284,0.00406859381855068,0.00247698083450121,-9.94254137358097e-05,0.00188110726790647
0.183505058288574,0.00111629769273655,0.00319576919671144,-0.0134617301961284,0.00406859381855068,0.00247698083450121,-9.94254137358097e-05,0.00188110726790647
0.19907808303833,0.00191798585168206,0.00612003437556458,-0.0210993094123044,0.00705052312378071,0.00481174662870099,-0.000443451337813427,0.00406739755900776
0.216355085372925,0.00191798585168206,0.00612003437556458,-0.0210993094123044,0.00705052312378071,0.00481174662870099,-0.000443451337813427,0.00406739755900776
0.234297037124634,0.00191798585168206,0.00612003437556458,-0.0210993094123044,0.00705052312378071,0.00481174662870099,-0.000443451337813427,0.00406739755900776
0.254600048065186,0.00345461459643304,0.0104353737301613,-0.0339855583448019,0.0119800820713749,0.0101168814500205,-0.00052735218054345,0.00932422893771268
0.266534090042114,0.00345461459643304,0.0104353737301613,-0.0339855583448019,0.0119800820713749,0.0101168814500205,-0.00052735218054345,0.00932422893771268
0.285650014877319,0.00503308034695062,0.0139768120916663,-0.0476073533560299,0.0161668681155207,0.0154519972842345,-0.000229759923490613,0.0146030449271174
0.30293607711792,0.00503308034695062,0.0139768120916663,-0.0476073533560299,0.0161668681155207,0.0154519972842345,-0.000229759923490613,0.0146030449271174
0.317182064056396,0.00503308034695062,0.0139768120916663,-0.0476073533560299,0.0161668681155207,0.0154519972842345,-0.000229759923490613,0.0146030449271174
0.332835912704468,0.00676598082434739,0.0174512796397128,-0.0627184918988055,0.0211182837144983,0.0208944222066753,-0.00179084415865993,0.0204312905060379
0.350945949554443,0.00676598082434739,0.0174512796397128,-0.0627184918988055,0.0211182837144983,0.0208944222066753,-0.00179084415865993,0.0204312905060379
0.36637806892395,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.025418667921251,0.0255949296297153,-0.00444821943832291,0.0259163356062641
0.383569002151489,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.025418667921251,0.0255949296297153,-0.00444821943832291,0.0259163356062641
0.399630069732666,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.025418667921251,0.0255949296297153,-0.00444821943832291,0.0259163356062641
0.418344974517822,0.00862126211815806,0.0201147046472141,-0.0764704763828796,0.025418667921251,0.0255949296297153,-0.00444821943832291,0.0259163356062641
0.433300971984863,0.0118549374970573,0.024341500277433,-0.106440739634338,0.031483122838177,0.0360792840441441,-0.00750054901695801,0.0379087829112491
0.450067043304443,0.0118549374970573,0.024341500277433,-0.106440739634338,0.031483122838177,0.0360792840441441,-0.00750054901695801,0.0379087829112491
0.466420888900757,0.0118549374970573,0.024341500277433,-0.106440739634338,0.031483122838177,0.0360792840441441,-0.00750054901695801,0.0379087829112491
0.483011960983276,0.0118549374970573,0.024341500277433,-0.106440739634338,0.031483122838177,0.0360792840441441,-0.00750054901695801,0.0379087829112491
0.500025033950806,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.0392944425963827,0.0452991434934867,-0.0147747467452113,0.0489211042590104
0.516320943832397,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.0392944425963827,0.0452991434934867,-0.0147747467452113,0.0489211042590104
0.54182505607605,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.0392944425963827,0.0452991434934867,-0.0147747467452113,0.0489211042590104
0.549990892410278,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.0392944425963827,0.0452991434934867,-0.0147747467452113,0.0489211042590104
0.567342042922974,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.0392944425963827,0.0452991434934867,-0.0147747467452113,0.0489211042590104
0.582942962646484,0.0144157046132277,0.0277165699452727,-0.13518609280226,0.0392944425963827,0.0452991434934867,-0.0147747467452113,0.0489211042590104
0.60003399848938,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.0518056917658796,0.0599356331940972,-0.0255627568061369,0.064998345679698
0.616486072540283,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.0518056917658796,0.0599356331940972,-0.0255627568061369,0.064998345679698
0.634119987487793,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.0518056917658796,0.0599356331940972,-0.0255627568061369,0.064998345679698
0.650269031524658,0.0166308673647852,0.0334331831795976,-0.180702001849269,0.0518056917658796,0.0599356331940972,-0.0255627568061369,0.064998345679698
0.66700005531311,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.0604502956501076,0.0709504941079145,-0.0334578991014522,0.0765687727272168
0.683918952941895,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.0604502956501076,0.0709504941079145,-0.0334578991014522,0.0765687727272168
0.700019121170044,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.0604502956501076,0.0709504941079145,-0.0334578991014522,0.0765687727272168
0.716223955154419,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.0604502956501076,0.0709504941079145,-0.0334578991014522,0.0765687727272168
0.738217115402222,0.0171839496472161,0.0376587620505645,-0.211924734606307,0.0604502956501076,0.0709504941079145,-0.0334578991014522,0.0765687727272168
0.750405073165894,0.016727955777117,0.0430191756990349,-0.24822155910355,0.069092058143815,0.0849083270204226,-0.0407850334139242,0.0904519159878774
0.76653790473938,0.016727955777117,0.0430191756990349,-0.24822155910355,0.069092058143815,0.0849083270204226,-0.0407850334139242,0.0904519159878774
0.783303022384644,0.0162175116911691,0.045388868169086,-0.264210215691929,0.0730504203380266,0.0916380743970507,-0.0442114021002785,0.09691727558912
0.800441980361938,0.0162175116911691,0.045388868169086,-0.264210215691929,0.0730504203380266,0.0916380743970507,-0.0442114021002785,0.09691727558912
0.817370891571045,0.0162175116911691,0.045388868169086,-0.264210215691929,0.0730504203380266,0.0916380743970507,-0.0442114021002785,0.09691727558912
1.00433301925659,0.0145392388276844,0.0512838173845653,-0.298553377611021,0.0812637806299583,0.105851742701676,-0.0495709435286273,0.109466520713314
1.02316904067993,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.0890480564921962,0.128773245424634,-0.0548679131302406,0.129721892996395
1.03118300437927,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.0890480564921962,0.128773245424634,-0.0548679131302406,0.129721892996395
1.05193495750427,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.0890480564921962,0.128773245424634,-0.0548679131302406,0.129721892996395
1.05982208251953,0.0124377828012157,0.0607330989837388,-0.350085386823051,0.0890480564921962,0.128773245424634,-0.0548679131302406,0.129721892996395
1.08193111419678,0.0124181799745098,0.0608100136842392,-0.350423814740041,0.0890739043290057,0.128934852517046,-0.0548603702993982,0.12985852575343
1.09213995933533,0.0105493284379832,0.0681427396409965,-0.382688117340882,0.0914749126604408,0.144473183427579,-0.0541847648331209,0.142741256362337
1.1104040145874,0.0105493284379832,0.0681427396409965,-0.382688117340882,0.0914749126604408,0.144473183427579,-0.0541847648331209,0.142741256362337
1.13180494308472,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.0911161436249832,0.152442784086375,-0.0534543012973906,0.149696202960036
1.14232110977173,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.0911161436249832,0.152442784086375,-0.0534543012973906,0.149696202960036
1.15924692153931,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.0911161436249832,0.152442784086375,-0.0534543012973906,0.149696202960036
1.17595291137695,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.0911161436249832,0.152442784086375,-0.0534543012973906,0.149696202960036
1.1928699016571,0.00969341096975882,0.0713239290356723,-0.398019365097594,0.0911161436249832,0.152442784086375,-0.0534543012973906,0.149696202960036
1.20947194099426,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.0847451788294964,0.170073771210027,-0.0438716902220318,0.164470923097797
1.22604489326477,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.0847451788294964,0.170073771210027,-0.0438716902220318,0.164470923097797
1.24463891983032,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.0847451788294964,0.170073771210027,-0.0438716902220318,0.164470923097797
1.25899004936218,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.0847451788294964,0.170073771210027,-0.0438716902220318,0.164470923097797
1.27741003036499,0.0072500884176219,0.0765593316734473,-0.426898872869129,0.0847451788294964,0.170073771210027,-0.0438716902220318,0.164470923097797
1.29262590408325,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.0686378543111197,0.195152920705813,-0.0224837996231696,0.184173215128882
1.3086850643158,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.0686378543111197,0.195152920705813,-0.0224837996231696,0.184173215128882
1.32631707191467,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.0686378543111197,0.195152920705813,-0.0224837996231696,0.184173215128882
1.34232997894287,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.0686378543111197,0.195152920705813,-0.0224837996231696,0.184173215128882
1.35946893692017,0.00519931781632652,0.0840991911153609,-0.460478811367739,0.0686378543111197,0.195152920705813,-0.0224837996231696,0.184173215128882
1.37531208992004,0.00558178960602234,0.0935084726553972,-0.485726355379164,0.0488677187955339,0.219145027901624,0.00369677173466415,0.200391281492354
1.40567994117737,0.00558178960602234,0.0935084726553972,-0.485726355379164,0.0488677187955339,0.219145027901624,0.00369677173466415,0.200391281492354
1.40839695930481,0.00558178960602234,0.0935084726553972,-0.485726355379164,0.0488677187955339,0.219145027901624,0.00369677173466415,0.200391281492354
1.43390297889709,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.041138453377416,0.230462446251404,0.013136565518813,0.207697181722014
1.44637203216553,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.041138453377416,0.230462446251404,0.013136565518813,0.207697181722014
1.45997405052185,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.041138453377416,0.230462446251404,0.013136565518813,0.207697181722014
1.47592711448669,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.041138453377416,0.230462446251404,0.013136565518813,0.207697181722014
1.49329805374146,0.00641208638703025,0.0987645218376652,-0.493803170996676,0.041138453377416,0.230462446251404,0.013136565518813,0.207697181722014
1.50943303108215,0.00857990099664917,0.109971241267791,-0.513093402230353,0.0164785265958552,0.262582893181337,0.0370192619915616,0.228053595782156
1.5259211063385,0.00857990099664917,0.109971241267791,-0.513093402230353,0.0164785265958552,0.262582893181337,0.0370192619915616,0.228053595782156
1.54245901107788,0.00882901207507694,0.114281899918772,-0.521681531099742,0.00407812058226437,0.279171308560605,0.050819351342172,0.236590628730217
1.55835604667664,0.00882901207507694,0.114281899918772,-0.521681531099742,0.00407812058226437,0.279171308560605,0.050819351342172,0.236590628730217
1.57807898521423,0.00903212332893058,0.11793294363654,-0.530972353232248,-0.0102394261146899,0.298889900401064,0.0634486984678813,0.247054846162776
1.60242104530334,0.00903212332893058,0.11793294363654,-0.530972353232248,-0.0102394261146899,0.298889900401064,0.0634486984678813,0.247054846162776
1.60906791687012,0.00889677555971884,0.120497897765001,-0.538499140121728,-0.0237720835372736,0.316855586571208,0.0751121448288911,0.255707273802286
1.62631702423096,0.00889677555971884,0.120497897765001,-0.538499140121728,-0.0237720835372736,0.316855586571208,0.0751121448288911,0.255707273802286
1.64821791648865,0.00889677555971884,0.120497897765001,-0.538499140121728,-0.0237720835372736,0.316855586571208,0.0751121448288911,0.255707273802286
1.66494011878967,0.0086288821968795,0.122841565054286,-0.546884448853826,-0.0374972899449299,0.334389954569666,0.0896549184892881,0.262053901344435
1.67642998695374,0.0086288821968795,0.122841565054286,-0.546884448853826,-0.0374972899449299,0.334389954569666,0.0896549184892881,0.262053901344435
1.69269704818726,0.00831787379428027,0.124499998245676,-0.555807435682662,-0.05268293252634,0.354244326914592,0.10349799589147,0.269246507106884
1.70922708511353,0.00831787379428027,0.124499998245676,-0.555807435682662,-0.05268293252634,0.354244326914592,0.10349799589147,0.269246507106884
1.72576594352722,0.00831787379428027,0.124499998245676,-0.555807435682662,-0.05268293252634,0.354244326914592,0.10349799589147,0.269246507106884
1.74804210662842,0.00748172369753761,0.126141470753105,-0.564722402123136,-0.0684480769859934,0.376130456227126,0.121487565024103,0.274526320521894
1.75873589515686,0.00748172369753761,0.126141470753105,-0.564722402123136,-0.0684480769859934,0.376130456227126,0.121487565024103,0.274526320521894
1.77553391456604,0.00748172369753761,0.126141470753105,-0.564722402123136,-0.0684480769859934,0.376130456227126,0.121487565024103,0.274526320521894
1.79233407974243,0.00748172369753761,0.126141470753105,-0.564722402123136,-0.0684480769859934,0.376130456227126,0.121487565024103,0.274526320521894
1.80932211875916,0.00789162859207317,0.128312491448093,-0.577732530092049,-0.0955182958486746,0.411095012555805,0.14176288082371,0.284689241587397
1.82601404190063,0.00789162859207317,0.128312491448093,-0.577732530092049,-0.0955182958486746,0.411095012555805,0.14176288082371,0.284689241587397
1.8424220085144,0.00789162859207317,0.128312491448093,-0.577732530092049,-0.0955182958486746,0.411095012555805,0.14176288082371,0.284689241587397
1.86195611953735,0.00789162859207317,0.128312491448093,-0.577732530092049,-0.0955182958486746,0.411095012555805,0.14176288082371,0.284689241587397
1.87513208389282,0.00789162859207317,0.128312491448093,-0.577732530092049,-0.0955182958486746,0.411095012555805,0.14176288082371,0.284689241587397
1.89250111579895,0.00721296329903647,0.130287515189176,-0.593481594719854,-0.134035419113825,0.456938465676762,0.160644994252357,0.297768061886938
1.90928196907043,0.00721296329903647,0.130287515189176,-0.593481594719854,-0.134035419113825,0.456938465676762,0.160644994252357,0.297768061886938
1.92578601837158,0.00721296329903647,0.130287515189176,-0.593481594719854,-0.134035419113825,0.456938465676762,0.160644994252357,0.297768061886938
1.94246697425842,0.00579746739759278,0.128356133574167,-0.600518691296506,-0.152923781185382,0.474734320489376,0.15924042259457,0.306184977470343
1.96335411071777,0.00579746739759278,0.128356133574167,-0.600518691296506,-0.152923781185382,0.474734320489376,0.15924042259457,0.306184977470343
1.9759829044342,0.00572069516159728,0.128270011357495,-0.600653842219534,-0.153291421480424,0.475124188843107,0.159338368444749,0.306293108591812
1.99249005317688,0.00128757490323138,0.123296987731573,-0.608457969415357,-0.174547758408972,0.497783243864479,0.164772371376219,0.312087301156429
2.00951409339905,0.00128757490323138,0.123296987731573,-0.608457969415357,-0.174547758408972,0.497783243864479,0.164772371376219,0.312087301156429
2.02591991424561,-0.004474159285847,0.11668952625251,-0.616091632695664,-0.193910210599336,0.520768886388317,0.173161011345078,0.315270153360131
2.04218602180481,-0.004474159285847,0.11668952625251,-0.616091632695664,-0.193910210599336,0.520768886388317,0.173161011345078,0.315270153360131
2.05930590629578,-0.004474159285847,0.11668952625251,-0.616091632695664,-0.193910210599336,0.520768886388317,0.173161011345078,0.315270153360131
2.07532501220703,-0.004474159285847,0.11668952625251,-0.616091632695664,-0.193910210599336,0.520768886388317,0.173161011345078,0.315270153360131
2.09211802482605,-0.004474159285847,0.11668952625251,-0.616091632695664,-0.193910210599336,0.520768886388317,0.173161011345078,0.315270153360131
2.11160111427307,-0.0186228110917119,0.104359827717363,-0.629751777267197,-0.225599879484452,0.572670266908013,0.208643880714052,0.309718062553874
2.12620806694031,-0.0186228110917119,0.104359827717363,-0.629751777267197,-0.225599879484452,0.572670266908013,0.208643880714052,0.309718062553874
2.15728497505188,-0.0257887565615492,0.100491879763501,-0.635245570837044,-0.238503089893926,0.607158858362173,0.242561702203569,0.297017985344397
2.15923309326172,-0.0257887565615492,0.100491879763501,-0.635245570837044,-0.238503089893926,0.607158858362173,0.242561702203569,0.297017985344397
2.17522811889648,-0.0257887565615492,0.100491879763501,-0.635245570837044,-0.238503089893926,0.607158858362173,0.242561702203569,0.297017985344397
2.19240999221802,-0.0272709748358183,0.102290786677137,-0.63827230948119,-0.245296725799692,0.616780011293892,0.251687491726219,0.292998879948196
2.21031594276428,-0.0272709748358183,0.102290786677137,-0.63827230948119,-0.245296725799692,0.616780011293892,0.251687491726219,0.292998879948196
2.22590088844299,-0.0270238562276618,0.1072278244062,-0.639619181560117,-0.247471563089733,0.617652355289756,0.253045856861181,0.292233171033792
2.24254298210144,-0.0270238562276618,0.1072278244062,-0.639619181560117,-0.247471563089733,0.617652355289756,0.253045856861181,0.292233171033792
2.26821899414062,-0.0274647744440188,0.111465056202394,-0.6412678961374,-0.249398982381857,0.620315953773079,0.258061632527879,0.289519101848647
