0,0,0,0,0,0,0,0
2.2756359577179,-0.0274647744440188,0.111465056202394,-0.6412678961374,-0.249398982381857,0.620315953773079,0.258061632527879,0.289519101848647
2.29455208778381,-0.0274757672709012,0.111503938224651,-0.641280767552417,-0.249419089094991,0.62035671681751,0.258112362411624,0.289493701842625
2.31199789047241,-0.0283866982604587,0.114725933748638,-0.642347369523292,-0.251084564881618,0.623737178682814,0.2623065520573,0.287373478124338
2.3288779258728,-0.0283866982604587,0.114725933748638,-0.642347369523292,-0.251084564881618,0.623737178682814,0.2623065520573,0.287373478124338
2.34309411048889,-0.0290398032464192,0.117492635335261,-0.64326193664278,-0.252461481160673,0.626449965473217,0.264698315992296,0.286252879143001
2.35883808135986,-0.0290398032464192,0.117492635335261,-0.64326193664278,-0.252461481160673,0.626449965473217,0.264698315992296,0.286252879143001
2.37571501731873,-0.0295105164731179,0.119440729038291,-0.643901802780674,-0.253783354028982,0.629413869114687,0.267679002072081,0.284782337685661
2.39241409301758,-0.0295105164731179,0.119440729038291,-0.643901802780674,-0.253783354028982,0.629413869114687,0.267679002072081,0.284782337685661
2.41663599014282,-0.0301041197978126,0.120244392551474,-0.644387530181484,-0.257469554251896,0.633956529432073,0.270303177510955,0.283634942612605
2.42573189735413,-0.0301041197978126,0.120244392551474,-0.644387530181484,-0.257469554251896,0.633956529432073,0.270303177510955,0.283634942612605
2.44284605979919,-0.0301041197978126,0.120244392551474,-0.644387530181484,-0.257469554251896,0.633956529432073,0.270303177510955,0.283634942612605
2.46202993392944,-0.0307773955792211,0.121047758853188,-0.644822521289896,-0.25875626351087,0.637739375091342,0.272361710074358,0.282822494266617
2.47578501701355,-0.0307773955792211,0.121047758853188,-0.644822521289896,-0.25875626351087,0.637739375091342,0.272361710074358,0.282822494266617
2.49512910842896,-0.0307777161593154,0.121060227511204,-0.644829912718059,-0.25877246702458,0.637741673924096,0.272381693114101,0.282809123237451
2.5092921257019,-0.030801661575674,0.121991561716914,-0.6453820082097,-0.259982661273534,0.637913681714252,0.273873025779488,0.281808393168291
2.52584195137024,-0.030801661575674,0.121991561716914,-0.6453820082097,-0.259982661273534,0.637913681714252,0.273873025779488,0.281808393168291
2.54241704940796,-0.0311378432191218,0.121789170937847,-0.645887880401446,-0.262052137808738,0.640257732107229,0.274859872046749,0.281399686039631
2.57007694244385,-0.0311378432191218,0.121789170937847,-0.645887880401446,-0.262052137808738,0.640257732107229,0.274859872046749,0.281399686039631
2.57645893096924,-0.0316357506798423,0.120933692650494,-0.646358984324365,-0.264578734116646,0.643593943646004,0.277287420575466,0.280158125376142
2.59266591072083,-0.0316357506798423,0.120933692650494,-0.646358984324365,-0.264578734116646,0.643593943646004,0.277287420575466,0.280158125376142
2.61990094184875,-0.0316769476539003,0.120477660069002,-0.646446410080205,-0.266359323064294,0.644784724157221,0.27874373541278,0.279267107515949
2.62537407875061,-0.0316769476539003,0.120477660069002,-0.646446410080205,-0.266359323064294,0.644784724157221,0.27874373541278,0.279267107515949
2.64287209510803,-0.0316769476539003,0.120477660069002,-0.646446410080205,-0.266359323064294,0.644784724157221,0.27874373541278,0.279267107515949
2.67009305953979,-0.0316232874506989,0.120337862675925,-0.646568217302012,-0.267184788947564,0.645285810213485,0.278120856423169,0.279689986754677
2.67628908157349,-0.0316232874506989,0.120337862675925,-0.646568217302012,-0.267184788947564,0.645285810213485,0.278120856423169,0.279689986754677
2.69232511520386,-0.0316619792683906,0.120401445747741,-0.646306534634487,-0.267033927057247,0.645460812184386,0.278190523358108,0.279679245014597
2.71443510055542,-0.0316619792683906,0.120401445747741,-0.646306534634487,-0.267033927057247,0.645460812184386,0.278190523358108,0.279679245014597
2.72599911689758,-0.031405630963287,0.120460182733894,-0.646274953318449,-0.267534688305306,0.644906457722978,0.279556051988352,0.278677337600684
2.74288201332092,-0.031405630963287,0.120460182733894,-0.646274953318449,-0.267534688305306,0.644906457722978,0.279556051988352,0.278677337600684
2.766597032547,-0.0311565541751165,0.120368221791935,-0.645934825598579,-0.268514402257903,0.644730007022215,0.279100614378613,0.278884276587734
2.77623605728149,-0.0311565541751165,0.120368221791935,-0.645934825598579,-0.268514402257903,0.644730007022215,0.279100614378613,0.278884276587734
2.79321098327637,-0.0311565541751165,0.120368221791935,-0.645934825598579,-0.268514402257903,0.644730007022215,0.279100614378613,0.278884276587734
2.80930209159851,-0.0311538663568034,0.120475975959475,-0.645666924098941,-0.268798074354205,0.644480249086489,0.27933320162073,0.278677746481899
2.82640910148621,-0.0311538663568034,0.120475975959475,-0.645666924098941,-0.268798074354205,0.644480249086489,0.27933320162073,0.278677746481899
2.84213304519653,-0.0310402340375963,0.120502940929814,-0.645402856115516,-0.268842526641386,0.644157334591835,0.280349078624143,0.277964306142198
2.86976599693298,-0.0310402340375963,0.120502940929814,-0.645402856115516,-0.268842526641386,0.644157334591835,0.280349078624143,0.277964306142198
2.8762218952179,-0.0310052487462548,0.120422276191362,-0.645200852894091,-0.268677496466422,0.644232897273809,0.280238934077034,0.278058394441134
2.89261293411255,-0.0310052487462548,0.120422276191362,-0.645200852894091,-0.268677496466422,0.644232897273809,0.280238934077034,0.278058394441134
2.92396807670593,-0.0309305945158926,0.120454558422637,-0.644808991492101,-0.268471362003605,0.643756191198076,0.280481130277459,0.277845453859223
2.92758297920227,-0.0309305945158927,0.120454558422637,-0.6448089914921,-0.268471362003605,0.643756191198076,0.280481130277459,0.277845453859223
2.94215202331543,-0.0309305945158927,0.120454558422637,-0.6448089914921,-0.268471362003605,0.643756191198076,0.280481130277459,0.277845453859223
2.96168994903564,-0.0306688481569843,0.120809015806009,-0.64461538163443,-0.267067313182631,0.642353432103801,0.281363094302836,0.277157888565004
2.97666192054749,-0.0306688481569843,0.120809015806009,-0.64461538163443,-0.267067313182631,0.642353432103801,0.281363094302836,0.277157888565004
2.99226307868958,-0.0304058762410948,0.121480173205298,-0.644194285316201,-0.264889083728744,0.640274790685924,0.281376694755279,0.276984676989102
3.00908803939819,-0.0304058762410948,0.121480173205298,-0.644194285316201,-0.264889083728744,0.640274790685924,0.281376694755279,0.276984676989102
3.02545809745789,-0.0303083687868015,0.122083263790853,-0.643862320142524,-0.26256201196651,0.638361542038521,0.280427026120628,0.277466401102423
3.04239511489868,-0.0303083687868015,0.122083263790853,-0.643862320142524,-0.26256201196651,0.638361542038521,0.280427026120628,0.277466401102423
3.06593203544617,-0.0301871537986509,0.12267495369457,-0.643558657962504,-0.259650458559526,0.636348762994128,0.280373353874999,0.277367503360612
3.07663202285767,-0.0301871537986509,0.12267495369457,-0.643558657962504,-0.259650458559526,0.636348762994128,0.280373353874999,0.277367503360612
3.09335803985596,-0.0301871537986509,0.12267495369457,-0.643558657962504,-0.259650458559526,0.636348762994128,0.280373353874999,0.277367503360612
3.11877202987671,-0.0299035963064915,0.124066888389377,-0.643138124778587,-0.254821835517922,0.63204778761983,0.279123158709896,0.277778841559874
3.12569093704224,-0.0299035963064915,0.124066888389377,-0.643138124778587,-0.254821835517922,0.63204778761983,0.279123158709896,0.277778841559874
3.14160203933716,-0.02930725168368,0.125879597156996,-0.642405001040862,-0.248671856518227,0.625494833084588,0.275767187910282,0.279195786773335
3.16034507751465,-0.02930725168368,0.125879597156996,-0.642405001040862,-0.248671856518227,0.625494833084588,0.275767187910282,0.279195786773335
3.17583298683167,-0.02930725168368,0.125879597156996,-0.642405001040862,-0.248671856518227,0.625494833084588,0.275767187910282,0.279195786773335
3.19291806221008,-0.02930725168368,0.125879597156996,-0.642405001040862,-0.248671856518227,0.625494833084588,0.275767187910282,0.279195786773335
3.20870590209961,-0.02930725168368,0.125879597156996,-0.642405001040862,-0.248671856518227,0.625494833084588,0.275767187910282,0.279195786773335
3.22601699829102,-0.0281837533715282,0.129992802502643,-0.640400291719595,-0.231863776671401,0.608761061761208,0.268269326356489,0.281646316154371
3.24188590049744,-0.0281837533715282,0.129992802502643,-0.640400291719595,-0.231863776671401,0.608761061761208,0.268269326356489,0.281646316154371
3.27131104469299,-0.0281837533715282,0.129992802502643,-0.640400291719595,-0.231863776671401,0.608761061761208,0.268269326356489,0.281646316154371
3.27876996994019,-0.0281837533715282,0.129992802502643,-0.640400291719595,-0.231863776671401,0.608761061761208,0.268269326356489,0.281646316154371
3.29270911216736,-0.0281837533715282,0.129992802502643,-0.640400291719595,-0.231863776671401,0.608761061761208,0.268269326356489,0.281646316154371
3.31319308280945,-0.0281837533715282,0.129992802502643,-0.640400291719595,-0.231863776671401,0.608761061761208,0.268269326356489,0.281646316154371
3.32713603973389,-0.0235229840105572,0.13744466113565,-0.634948496732361,-0.197849915364526,0.567409239476772,0.242938934156178,0.28880086802729
3.34178590774536,-0.0235229840105572,0.13744466113565,-0.634948496732361,-0.197849915364526,0.567409239476772,0.242938934156178,0.28880086802729
3.35962200164795,-0.0235229840105572,0.13744466113565,-0.634948496732361,-0.197849915364526,0.567409239476772,0.242938934156178,0.28880086802729
3.37814593315125,-0.0235229840105572,0.13744466113565,-0.634948496732361,-0.197849915364526,0.567409239476772,0.242938934156178,0.28880086802729
3.39228296279907,-0.0235229840105572,0.13744466113565,-0.634948496732361,-0.197849915364526,0.567409239476772,0.242938934156178,0.28880086802729
3.40932106971741,-0.0195068898594617,0.14318067000494,-0.628723878020498,-0.165711582213718,0.52775987666863,0.21393318816353,0.294408222563174
3.42551302909851,-0.0195068898594617,0.14318067000494,-0.628723878020498,-0.165711582213718,0.52775987666863,0.21393318816353,0.294408222563174
3.44237303733826,-0.0173402588908994,0.145898278880325,-0.624807691955409,-0.148707244066953,0.507563012501142,0.195660892405776,0.297537927414447
3.47268390655518,-0.0173402588908994,0.145898278880325,-0.624807691955409,-0.148707244066953,0.507563012501142,0.195660892405776,0.297537927414447
3.47572493553162,-0.0173402588908994,0.145898278880325,-0.624807691955409,-0.148707244066953,0.507563012501142,0.195660892405776,0.297537927414447
3.49197697639465,-0.014808467405067,0.148529784398216,-0.619888443606865,-0.130849742395405,0.484839473355186,0.178872265417601,0.297771848011788
3.5093150138855,-0.014808467405067,0.148529784398216,-0.619888443606865,-0.130849742395405,0.484839473355186,0.178872265417601,0.297771848011788
3.52598190307617,-0.0122315578110639,0.15152164902327,-0.614130782101404,-0.111936187479846,0.461239415085828,0.162101962640007,0.29624435885386
3.54357409477234,-0.0122315578110639,0.15152164902327,-0.614130782101404,-0.111936187479846,0.461239415085828,0.162101962640007,0.29624435885386
3.56438589096069,-0.00855706747091761,0.155033014956039,-0.607226426936292,-0.0893959654249635,0.431295246799008,0.137786552428949,0.293924210675165
3.57570791244507,-0.00855706747091761,0.155033014956039,-0.607226426936292,-0.0893959654249635,0.431295246799008,0.137786552428949,0.293924210675165
3.59307599067688,-0.00855706747091761,0.155033014956039,-0.607226426936292,-0.0893959654249635,0.431295246799008,0.137786552428949,0.293924210675165
3.61730003356934,-0.00333772531981145,0.157444808255315,-0.596445727302007,-0.0600852896646406,0.389549093941919,0.102815906016794,0.287568872211003
3.62485003471375,-0.00333772531981145,0.157444808255315,-0.596445727302007,-0.0600852896646406,0.389549093941919,0.102815906016794,0.287568872211003
3.64277195930481,-0.00333772531981145,0.157444808255315,-0.596445727302007,-0.0600852896646406,0.389549093941919,0.102815906016794,0.287568872211003
3.65845799446106,-0.00333772531981145,0.157444808255315,-0.596445727302007,-0.0600852896646406,0.389549093941919,0.102815906016794,0.287568872211003
3.67565488815308,-0.00333772531981145,0.157444808255315,-0.596445727302007,-0.0600852896646406,0.389549093941919,0.102815906016794,0.287568872211003
3.69233703613281,-0.00333772531981145,0.157444808255315,-0.596445727302007,-0.0600852896646406,0.389549093941919,0.102815906016794,0.287568872211003
3.7091588973999,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.72539401054382,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.74834704399109,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.75898289680481,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.77569508552551,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.79412293434143,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.80862212181091,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.82742500305176,0.00448573726927572,0.1564353765104,-0.578341587391953,-0.018670938335484,0.326273305349053,0.0420949006906865,0.27261475923042
3.84242010116577,0.011940167737936,0.146688371434497,-0.551878452691365,0.0522970899194409,0.246131878151905,-0.077030918297042,0.241379986876827
3.86360597610474,0.011940167737936,0.146688371434497,-0.551878452691365,0.0522970899194409,0.246131878151905,-0.077030918297042,0.241379986876827
3.87661004066467,0.011940167737936,0.146688371434497,-0.551878452691365,0.0522970899194409,0.246131878151905,-0.077030918297042,0.241379986876827
3.89209198951721,0.011940167737936,0.146688371434497,-0.551878452691365,0.0522970899194409,0.246131878151905,-0.077030918297042,0.241379986876827
3.90924596786499,0.011940167737936,0.146688371434497,-0.551878452691365,0.0522970899194409,0.246131878151905,-0.077030918297042,0.241379986876827
3.92588210105896,0.011940167737936,0.146688371434497,-0.551878452691365,0.0522970899194409,0.246131878151905,-0.077030918297042,0.241379986876827
3.94211292266846,0.011940167737936,0.146688371434497,-0.551878452691365,0.0522970899194409,0.246131878151905,-0.077030918297042,0.241379986876827
3.9634850025177,0.0105827380822637,0.13743027376404,-0.537644417062959,0.113555476789589,0.198836661124697,-0.16490167719992,0.201002011826587
3.97562694549561,0.0105827380822637,0.13743027376404,-0.537644417062959,0.113555476789589,0.198836661124697,-0.16490167719992,0.201002011826587
3.99263596534729,0.0105827380822637,0.13743027376404,-0.537644417062959,0.113555476789589,0.198836661124697,-0.16490167719992,0.201002011826587
4.00925898551941,0.0105827380822637,0.13743027376404,-0.537644417062959,0.113555476789589,0.198836661124697,-0.16490167719992,0.201002011826587
4.02668190002441,0.0105827380822637,0.13743027376404,-0.537644417062959,0.113555476789589,0.198836661124697,-0.16490167719992,0.201002011826587
4.04349589347839,0.0105827380822637,0.13743027376404,-0.537644417062959,0.113555476789589,0.198836661124697,-0.16490167719992,0.201002011826587
4.05856704711914,0.00626249151324722,0.134201984564348,-0.54101049410553,0.121660408758328,0.181946600772058,-0.17033269182639,0.185115972024797
4.07542300224304,0.00626249151324722,0.134201984564348,-0.54101049410553,0.121660408758328,0.181946600772058,-0.17033269182639,0.185115972024797
4.09256410598755,0.00626249151324722,0.134201984564348,-0.54101049410553,0.121660408758328,0.181946600772058,-0.17033269182639,0.185115972024797
4.10843706130981,0.00626249151324722,0.134201984564348,-0.54101049410553,0.121660408758328,0.181946600772058,-0.17033269182639,0.185115972024797
4.12626504898071,0.00626249151324722,0.134201984564348,-0.54101049410553,0.121660408758328,0.181946600772058,-0.17033269182639,0.185115972024797
4.14536094665527,0.00217911439744181,0.134408347788235,-0.543094144972238,0.126215978052776,0.170094078479696,-0.166763374153195,0.173036957896019
4.15918493270874,0.00217911439744181,0.134408347788235,-0.543094144972238,0.126215978052776,0.170094078479696,-0.166763374153195,0.173036957896019
4.19149303436279,0.00217911439744181,0.134408347788235,-0.543094144972238,0.126215978052776,0.170094078479696,-0.166763374153195,0.173036957896019
4.19409108161926,0.00217911439744181,0.134408347788235,-0.543094144972238,0.126215978052776,0.170094078479696,-0.166763374153195,0.173036957896019
4.20842790603638,0.00217911439744181,0.134408347788235,-0.543094144972238,0.126215978052776,0.170094078479696,-0.166763374153195,0.173036957896019
4.22556090354919,0.00217911439744181,0.134408347788235,-0.543094144972238,0.126215978052776,0.170094078479696,-0.166763374153195,0.173036957896019
4.24283194541931,-0.000340249250227451,0.134738826936846,-0.546445751446216,0.12541042792361,0.168718198932179,-0.167117241558308,0.172332885500347
4.25937509536743,-0.000340249250227451,0.134738826936846,-0.546445751446216,0.12541042792361,0.168718198932179,-0.167117241558308,0.172332885500347
4.2822949886322,-0.000340249250227451,0.134738826936846,-0.546445751446216,0.12541042792361,0.168718198932179,-0.167117241558308,0.172332885500347
4.29206299781799,-0.000340249250227451,0.134738826936846,-0.546445751446216,0.12541042792361,0.168718198932179,-0.167117241558308,0.172332885500347
4.3091139793396,-0.000340249250227451,0.134738826936846,-0.546445751446216,0.12541042792361,0.168718198932179,-0.167117241558308,0.172332885500347
4.32576012611389,-0.00311549091867584,0.136039772226895,-0.549879885712955,0.122718876507985,0.170023569553468,-0.15501506135348,0.172954428611364
4.342453956604,-0.00311549091867584,0.136039772226895,-0.549879885712955,0.122718876507985,0.170023569553468,-0.15501506135348,0.172954428611364
4.35926508903503,-0.00311549091867584,0.136039772226895,-0.549879885712955,0.122718876507985,0.170023569553468,-0.15501506135348,0.172954428611364
4.3763530254364,-0.00311549091867584,0.136039772226895,-0.549879885712955,0.122718876507985,0.170023569553468,-0.15501506135348,0.172954428611364
4.39241194725037,-0.00311549091867584,0.136039772226895,-0.549879885712955,0.122718876507985,0.170023569553468,-0.15501506135348,0.172954428611364
4.420254945755,-0.00411248295927087,0.136124982729188,-0.550930830018097,0.121504382721055,0.166858555250067,-0.150849808226718,0.170282488818433
4.42539405822754,-0.00411248295927087,0.136124982729188,-0.550930830018097,0.121504382721055,0.166858555250067,-0.150849808226718,0.170282488818433
